Sr No,company_name,job_title,min_experience,avg_salary,min_salary,max_salary,num_of_salaries
1219,Shadowfax Technologies,Senior Data Analyst,0,7.70,6.3,10,11
1220,Resilinc,Senior Data Analyst,4,5.80,5,7,11
1221,Bluemind Solutions,Senior Data Analyst,4,3.10,2.8,3.5,11
1222,Denave,Senior Data Analyst,2,6.70,3.5,9.8,11
1223,Cross-tab Marketing Services,Senior Data Analyst,0,5.00,3.5,7,11
1224,Wissend,Senior Data Analyst,0,1.90,1.4,2.2,11
1225,Infosys BPM,Senior Data Analyst,2,8.90,3.8,17,11
1226,Adobe,Senior Data Analyst,5,14.50,9.8,20,10
1227,BNY Mellon,Senior Data Analyst,3,10.40,4.9,13.5,10
1228,Shell,Senior Data Analyst,4,12.40,7.9,20,10
1229,Target,Senior Data Analyst,2,13.70,9.9,18,10
1230,Dell EMC,Senior Data Analyst,3,9.40,8.5,11.1,10
1231,comScore,Senior Data Analyst,5,19.70,13.5,24,10
1232,Fedby Information Services,Senior Data Analyst,3,4.60,4,5.5,10
1233,Experis IT,Senior Data Analyst,5,8.20,6.6,9.8,10
1234,Phoenix American Sales Focus Solutions India,Senior Data Analyst,3,5.70,5,7,10
1235,Collabera Technologies,Senior Data Analyst,2,8.70,7.5,10.5,10
1236,SG Analytics,Senior Data Analyst,3,7.00,6,8.3,10
1237,Mobikwik,Senior Data Analyst,3,13.90,11,17,10
1238,Ecolab Digital Center,Senior Data Analyst,6,17.60,11.2,22.3,10
1239,Oyo Rooms,Senior Data Analyst,4,11.40,7,16,9
1240,Randstad,Senior Data Analyst,3,6.90,2.5,12,9
1241,Clarivate Analytics,Senior Data Analyst,1,17.70,10,26.5,9
1242,Rapido,Senior Data Analyst,2,14.90,6.5,20.4,9
1243,Standard Chartered Bank,Senior Data Analyst,2,12.70,5,30,9
1244,Equifax,Senior Data Analyst,3,6.20,3.5,8.5,9
1245,Tesco,Senior Data Analyst,1,10.30,5.8,15.5,9
1246,QL2 Software,Senior Data Analyst,4,3.40,2.7,5.5,9
1247,Vodafone Idea,Senior Data Analyst,3,10.20,5.2,15.8,9
1248,IQVIA,Senior Data Analyst,3,12.40,8,15.3,9
1249,InSync Analytics,Senior Data Analyst,4,3.60,3.1,4,9
1250,Landis+Gyr,Senior Data Analyst,5,15.00,12.6,17.5,9
1251,DecisionTree Analytics & Services,Senior Data Analyst,3,12.80,9,17,9
1252,Yodlee,Senior Data Analyst,4,7.40,5,9,8
1253,Yash Technologies,Senior Data Analyst,7,5.80,4.6,7.5,8
1254,Teleperformance,Senior Data Analyst,2,3.00,2,4.4,8
1255,Wunderman,Senior Data Analyst,2,5.70,4.5,7.4,8
1256,Xiaomi,Senior Data Analyst,5,9.50,8.1,10.5,8
1257,Sentieo,Senior Data Analyst,2,5.90,5,7,8
1258,Fidelity National Information Services,Senior Data Analyst,4,9.70,6.5,14,8
1259,Thomson Reuters,Senior Data Analyst,3,10.50,8,15,8
1260,Maersk,Senior Data Analyst,3,7.10,5,9,8
1261,Home Credit Finance,Senior Data Analyst,3,7.60,4.8,10,8
1262,Standard Chartered Global Business Services,Senior Data Analyst,4,18.50,10.5,27.4,8
1263,Mr Cooper,Senior Data Analyst,2,13.00,11,15,8
1264,Hudson's bay Company,Senior Data Analyst,3,15.70,13.2,18.9,8
1265,S&P Capital IQ,Senior Data Analyst,3,6.40,5,9.2,8
1266,Merkle Sokrati,Senior Data Analyst,1,9.10,7.8,12.3,8
1267,Games24x7,Senior Data Analyst,5,17.90,11.5,23.1,8
1268,Iris Software,Senior Data Analyst,5,14.40,10,20,8
1269,Axis Bank,Senior Data Analyst,0,7.00,5,8.3,8
1270,Mphasis,Senior Data Analyst,4,10.30,9,11.5,8
1271,Whitehat jr,Senior Data Analyst,2,12.60,8,17,8
1272,Blinkit,Senior Data Analyst,1,16.70,13.5,23,8
1273,BUDDI.AI,Senior Data Analyst,3,4.20,4,5,8
1274,Cartesian Consulting,Senior Data Analyst,1,7.50,5.6,11,7
1275,Fuel Intelligence,Senior Data Analyst,2,4.50,4,5,7
1276,General Mills,Senior Data Analyst,4,12.20,9,15.5,7
1277,Cisco Systems,Senior Data Analyst,7,15.30,13.2,20.3,7
1278,TIAA Global Business Services,Senior Data Analyst,6,15.50,12,21.5,7
1279,Nailbiter,Senior Data Analyst,1,4.90,4.5,5.2,7
1280,Aon,Senior Data Analyst,2,7.00,3.8,12.2,7
1281,Aakash Institute,Senior Data Analyst,1,5.30,3.8,6.5,7
1282,D2L Pharma Research Solutions,Senior Data Analyst,4,4.30,3.4,5.2,7
1283,HARMAN,Senior Data Analyst,5,9.40,6.5,12.2,7
1284,Vaco Binary Semantics,Senior Data Analyst,1,5.00,3.5,6.8,7
1285,B3Intelligence,Senior Data Analyst,3,6.80,4,8.5,7
1286,Sapient Corporation,Senior Data Analyst,3,12.10,5.1,20.8,7
1287,Legato Health Technologies,Senior Data Analyst,6,14.30,11.7,21,7
1288,Fidelity National Financial,Senior Data Analyst,2,4.90,3.5,6.2,7
1289,Zomato,Senior Data Analyst,0,6.20,5.5,7.3,7
1290,Symphony Retail AI,Senior Data Analyst,3,10.50,10,11,7
1291,Myntra,Senior Data Analyst,5,11.90,7.5,23,7
1292,KPI Partners,Senior Data Analyst,6,13.90,11,16,7
1293,Reliance Retail,Senior Data Analyst,2,6.00,4.5,6.8,7
1294,Publicis,Senior Data Analyst,3,14.90,7.5,20,7
1295,TEKsystems,Senior Data Analyst,4,12.20,10,13.5,7
1296,Mobile Premier League,Senior Data Analyst,1,25.20,20,28,7
1297,Citigroup,Senior Data Analyst,2,17.00,14,21,7
1298,LearningMate Solutions,Senior Data Analyst,4,9.10,8,10.8,6
1299,Encore Capital Group,Senior Data Analyst,3,8.50,7.5,9.1,6
1300,MResult Services,Senior Data Analyst,5,8.40,7,9,6
1301,XL Catlin,Senior Data Analyst,3,14.90,11.8,17.4,6
1302,Williams Lea Tag,Senior Data Analyst,5,6.60,5,9,6
1303,Ninjacart,Senior Data Analyst,2,6.70,6,9.5,6
1304,Bajaj Finserv,Senior Data Analyst,3,11.40,9.4,15,6
1305,Collegedunia,Senior Data Analyst,1,4.30,3.6,5,6
1306,Arthur J. Gallagher & Co,Senior Data Analyst,3,5.50,5,6.6,6
1307,Athenahealth Technology,Senior Data Analyst,6,6.10,5.6,6.6,6
1308,ADP Solutions,Senior Data Analyst,3,10.00,4.5,17.5,6
1309,UST,Senior Data Analyst,5,10.40,6,12,6
1310,L&T Infotech,Senior Data Engineer,2,11.00,6,17,729
1311,Quantiphi Analytics Solutions,Senior Data Engineer,2,15.00,9.5,22.5,137
1312,IBM,Senior Data Engineer,3,16.90,10,25,112
1313,Maersk,Senior Data Engineer,5,21.10,13.4,31,110
1314,Optum,Senior Data Engineer,5,16.50,11.9,21,83
1315,Accenture,Senior Data Engineer,3,14.30,9.5,22.9,83
1316,TCS,Senior Data Engineer,5,13.30,7.9,20.9,65
1317,Wells Fargo India,Senior Data Engineer,7,21.90,16.9,31.5,64
1318,Altimetrik,Senior Data Engineer,4,15.20,9.5,21.1,56
1319,Coforge,Senior Data Engineer,4,15.30,12,18.6,53
1320,Cognizant,Senior Data Engineer,4,15.10,9,23,51
1321,Sapient Corporation,Senior Data Engineer,4,19.40,15,26,51
1322,Fractal Analytics,Senior Data Engineer,4,21.80,16,30,49
1323,Enquero,Senior Data Engineer,2,15.80,11.5,20,46
1324,Walmart,Senior Data Engineer,6,35.70,23,49.3,44
1325,Shell,Senior Data Engineer,3,23.30,11.2,36,42
1326,UnitedHealth,Senior Data Engineer,5,16.10,12.2,25,42
1327,Wipro,Senior Data Engineer,4,13.10,8,20,40
1328,Larsen & Toubro Limited,Senior Data Engineer,2,10.40,6.5,16,40
1329,Mindtree,Senior Data Engineer,2,6.70,5.8,10,36
1330,Capgemini,Senior Data Engineer,3,16.40,6.8,23.5,35
1331,Teradata,Senior Data Engineer,5,13.50,10,18.6,34
1332,Visa,Senior Data Engineer,3,27.30,20,32.6,31
1333,Ernst & Young,Senior Data Engineer,3,18.50,12,28.5,30
1334,Concentrix Corporation,Senior Data Engineer,2,5.40,4.2,6.6,28
1335,HCL Technologies,Senior Data Engineer,4,18.00,5,30,28
1336,Lowe's,Senior Data Engineer,5,18.90,16,25,26
1337,Indium Software,Senior Data Engineer,3,15.50,9,22,26
1338,Target,Senior Data Engineer,3,22.10,15.5,30,25
1339,Tech Mahindra,Senior Data Engineer,4,14.30,7.3,27,23
1340,Deloitte,Senior Data Engineer,4,16.30,10.5,22,23
1341,Amazon,Senior Data Engineer,6,32.00,18,45,19
1342,DXC Technology,Senior Data Engineer,5,14.70,9.6,24.2,19
1343,Tiger Analytics,Senior Data Engineer,5,22.10,15,28,19
1344,GE Healthcare,Senior Data Engineer,5,17.80,13,24.8,18
1345,Morgan Stanley,Senior Data Engineer,6,28.80,20,36.5,18
1346,EPAM Systems,Senior Data Engineer,4,23.10,17,27,18
1347,NIIT Technologies,Senior Data Engineer,2,15.00,14.5,15.5,17
1348,GE,Senior Data Engineer,4,19.30,14,25.2,16
1349,JLL,Senior Data Engineer,4,23.50,16.5,33,16
1350,Nagarro,Senior Data Engineer,3,24.10,17,32,16
1351,NIKE,Senior Data Engineer,5,31.00,27,35,16
1352,Micron Technology,Senior Data Engineer,5,19.80,12.5,29,16
1353,Nokia,Senior Data Engineer,5,17.50,13.5,25,14
1354,UST,Senior Data Engineer,4,14.50,9.3,21,14
1355,Wavicle Data Solutions,Senior Data Engineer,0,11.80,9,15.6,14
1356,KPI Partners,Senior Data Engineer,4,17.10,13.5,22.3,14
1357,Happiest Minds Technologies,Senior Data Engineer,5,16.30,9.5,24.5,13
1358,BCG,Senior Data Engineer,4,24.70,20.1,28,13
1359,Infosys,Senior Data Engineer,2,8.70,4.5,15.5,13
1360,JP Morgan Chase,Senior Data Engineer,5,22.30,11.9,28,13
1361,Philips,Senior Data Engineer,2,17.50,15,22,12
1362,Innova Solutions,Senior Data Engineer,7,27.10,16,40,12
1363,Legato Health Technologies,Senior Data Engineer,4,16.90,11,22,12
1364,DUNNHUMBY IT SERVICES INDIA,Senior Data Engineer,2,13.20,11,18,12
1365,Ecolab Digital Center,Senior Data Engineer,5,17.10,12.3,19.8,12
1366,Bosch Global Software Technologies,Senior Data Engineer,2,13.80,9,22,11
1367,Maersk Line,Senior Data Engineer,4,21.50,16.2,29.5,11
1368,Commonwealth Bank of Australia,Senior Data Engineer,7,31.70,20.8,43.1,11
1369,Cisco Systems,Senior Data Engineer,10,25.90,22,32,11
1370,Tredence,Senior Data Engineer,1,10.70,8,15,11
1371,Oracle,Senior Data Engineer,5,29.20,15,51,11
1372,Lenovo,Senior Data Engineer,4,13.50,12,17,10
1373,Photon Interactive,Senior Data Engineer,4,8.10,6.4,10,10
1374,Intersoft Data Labs,Senior Data Engineer,3,29.20,20,37.8,10
1375,Lumiq.ai,Senior Data Engineer,3,14.00,10,17.5,10
1376,Dell,Senior Data Engineer,2,13.20,9.2,18,10
1377,SpringML,Senior Data Engineer,2,11.10,8.5,16.5,10
1378,Verizon,Senior Data Engineer,4,17.60,10,30.2,9
1379,Dunnhumby,Senior Data Engineer,2,13.60,10,18,9
1380,Hewlett-Packard Enterprise,Senior Data Engineer,3,24.90,9,35,9
1381,Bajaj Finserv,Senior Data Engineer,1,14.40,9.7,19,9
1382,Ab Inbev,Senior Data Engineer,8,26.40,20,35,9
1383,Collabera Technologies,Senior Data Engineer,4,15.10,11,25,9
1384,GE Aviation,Senior Data Engineer,8,18.70,16,24,9
1385,News Technology Services,Senior Data Engineer,5,17.40,12.3,21,9
1386,ZS,Senior Data Engineer,2,18.60,15,23,9
1387,NTT DATA,Senior Data Engineer,2,19.90,11,28.6,9
1388,Koch Business Solutions,Senior Data Engineer,7,29.50,23,37,9
1389,PwC,Senior Data Engineer,4,17.00,11.4,24,9
1390,McKinsey & Company,Senior Data Engineer,5,26.60,19,33,8
1391,Indegene,Senior Data Engineer,3,15.70,10,18.8,8
1392,Johnson & Johnson,Senior Data Engineer,4,16.40,12,21,8
1393,Optum Global Solutions,Senior Data Engineer,7,18.50,14.5,23.5,8
1394,DBS Bank,Senior Data Engineer,5,20.40,14,30,8
1395,Bank of America,Senior Data Engineer,4,16.10,13.5,19.3,8
1396,American Express,Senior Data Engineer,7,28.60,22,40,8
1397,Nisum Technologies,Senior Data Engineer,3,20.10,18,24,8
1398,Mphasis,Senior Data Engineer,5,13.80,8.7,20,8
1399,Samsung,Senior Data Engineer,4,15.20,10,21,8
1400,MakeMyTrip,Senior Data Engineer,3,26.40,17,37,7
1401,Saama Technologies,Senior Data Engineer,4,16.50,13.7,21.2,7
1402,TO THE NEW,Senior Data Engineer,4,18.90,18,20,7
1403,PayPal,Senior Data Engineer,6,23.70,19,28,7
1404,Harman Connected Services,Senior Data Engineer,5,19.80,14,32,7
1405,ITC Infotech India,Senior Data Engineer,4,16.80,10.6,21.5,7
1406,IQVIA,Senior Data Engineer,4,17.30,13,21.5,7
1407,Luxoft,Senior Data Engineer,5,19.50,15,23,7
1408,Paytm,Senior Data Engineer,4,25.90,20,33,7
1409,Citicorp,Senior Data Engineer,4,23.10,18.8,28,7
1410,Axa XL,Senior Data Engineer,4,7.70,7,9.2,7
1411,TEKsystems,Senior Data Engineer,5,16.40,10.5,26,7
1412,HSBC,Senior Data Engineer,5,16.10,12,20,7
1413,AstraZeneca,Senior Data Engineer,9,14.00,11,19,6
1414,BlazeClan Technologies,Senior Data Engineer,4,10.00,7.3,11.7,6
1415,Data Semantics,Senior Data Engineer,7,15.40,11,17.4,6
1416,Birlasoft,Senior Data Engineer,4,12.00,8.8,13.5,6
1417,Xpo Logistics,Senior Data Engineer,6,16.30,14,18,6
1418,Renault Nissan Technology & Business Centre India,Senior Data Engineer,5,8.20,7.7,9.1,6
1419,DataWeave,Senior Data Engineer,3,13.50,11.3,16,6
1420,Eli Lilly and Company,Senior Data Engineer,7,25.40,17.4,32,6
1421,DataMetica,Senior Data Engineer,4,13.30,7.5,23,6
1422,InfoStretch,Senior Data Engineer,4,16.80,10.7,23,6
1423,GE Transportation,Senior Data Engineer,8,22.20,21,23,6
1424,Baker Hughes,Senior Data Engineer,8,21.40,16,27.1,6
1425,Intuit,Senior Data Engineer,8,39.00,26,47,5
1426,Expedia,Senior Data Engineer,6,34.80,30,41.3,5
1427,Yash Technologies,Senior Data Engineer,5,14.50,10,16,5
1428,IHS Markit,Senior Data Engineer,6,24.00,19,27,5
1429,Swiss Re,Senior Data Engineer,6,20.20,17,25,5
1430,Dun & Bradstreet,Senior Data Engineer,7,18.00,14.2,23,5
1431,Siemens Healthineers,Senior Data Engineer,4,20.00,14,24,5
1432,Apar Technologies,Senior Data Engineer,8,24.50,21.5,28,5
1433,GE Digital,Senior Data Engineer,7,16.90,15,19.9,5
1434,Riskonnect,Senior Data Engineer,4,8.50,7,9.8,5
1435,T-Systems,Senior Data Engineer,7,21.20,17.5,23.5,5
1436,NCR Corporation,Senior Data Engineer,4,16.00,11.3,22.6,5
1437,BA Continuum,Senior Data Engineer,7,19.60,17.4,21,5
1438,Softcrylic Technology Solutions,Senior Data Engineer,4,18.60,10,29.5,5
1439,Rakuten,Senior Data Engineer,5,23.20,16.6,30.9,5
1440,Honeywell Technology Solutions,Senior Data Engineer,2,22.50,20.1,24,5
1441,GlobalLogic,Senior Data Engineer,3,17.30,10.4,23.1,5
1442,Emirates Airlines,Senior Data Engineer,6,68.30,20,94,5
1443,ValueLabs,Senior Data Engineer,5,19.50,15,21.7,5
1444,GEP Worldwide,Senior Data Engineer,4,15.50,13.5,17.5,5
1445,Ameriprise Financial,Senior Data Engineer,3,11.70,10,15,5
1446,Gartner India Research and Advisory Services,Senior Data Engineer,3,20.00,16.5,24.5,5
1447,Information Evolution,Senior Data Engineer,3,3.40,2.5,4.3,5
1448,Alliance Data,Senior Data Engineer,4,16.90,14.5,19,5
1449,Franklin Templeton International Services,Senior Data Engineer,5,18.70,14.2,23.5,5
1450,Boeing,Senior Data Engineer,7,22.20,14,27,5
1451,Kloud 9,Senior Data Engineer,7,29.90,24,39,5
1452,Algonomy,Senior Data Engineer,8,15.20,13.5,16.3,5
1453,Tavant Technologies,Senior Data Engineer,4,13.70,10.5,16.5,5
1454,Cgi Group,Senior Data Engineer,5,12.00,6.5,15.4,5
1455,Societe Generale,Senior Data Engineer,7,21.90,12.5,34.5,5
1456,Mr Cooper,Senior Data Engineer,4,13.80,9,17,5
1457,ValueMomentum,Senior Data Engineer,4,19.40,12,27,5
1458,Clairvoyant India,Senior Data Engineer,5,16.10,12,20,5
1459,Mercedes-Benz Research & Development India,Senior Data Engineer,3,26.20,11.5,60,5
1460,Knoema IT Solutions,Senior Data Engineer,4,8.90,5.3,13,5
1461,Evalueserve,Senior Data Engineer,4,12.50,10.4,17.4,5
1462,Uber,Senior Data Engineer,7,66.30,34.5,93,5
1463,GGK Technologies,Senior Data Engineer,5,11.20,9,14.5,5
1464,Anju Software,Senior Data Engineer,4,16.90,6.8,20,5
1465,phData,Senior Data Engineer,4,20.00,16,25,5
1466,ACS Solution,Senior Data Engineer,3,15.20,13.8,16.4,5
1467,MassMutual,Senior Data Engineer,6,19.30,18.3,21,5
1468,ConcertAI,Senior Data Engineer,5,28.20,22,32,5
1469,Onepoint IT Consulting,Senior Data Engineer,4,10.30,9.6,10.8,4
1470,Sapient Global Markets,Senior Data Engineer,5,19.90,15,25,4
1471,Marlabs,Senior Data Engineer,2,14.20,6.7,20,4
1472,Red Hat,Senior Data Engineer,2,18.90,11.8,26,4
1473,EXL Service,Senior Data Engineer,3,18.70,13,23.6,4
1474,Advance Auto Parts,Senior Data Engineer,7,25.70,24,28.9,4
1475,Telstra,Senior Data Engineer,7,27.60,18,32,4
1476,GE Power,Senior Data Engineer,8,15.40,11,22,4
1477,Epsilon,Senior Data Engineer,8,23.80,16.5,26.8,4
1478,Cimpress,Senior Data Engineer,4,20.50,15,23,4
1479,Senvion,Senior Data Engineer,4,12.70,9,16,4
1480,USEReady,Senior Data Engineer,4,14.30,9.4,18.4,4
1481,Milliman,Senior Data Engineer,5,19.50,14.1,25,4
1482,Blackhawk Network,Senior Data Engineer,5,21.80,16.4,25,4
1483,Wabtec,Senior Data Engineer,9,20.00,19,21,4
1484,KrazyBee,Senior Data Engineer,3,10.30,8.5,15.7,4
1485,Roche Diagnostics,Senior Data Engineer,5,33.10,23.5,43,4
1486,Fidelity National Information Services,Senior Data Engineer,6,20.10,12,23.8,4
1487,XL Health,Senior Data Engineer,4,9.90,8.5,12,4
1488,ADP Solutions,Senior Data Engineer,4,14.30,11.6,19,4
1489,Hexaware Technologies,Senior Data Engineer,8,18.40,13,22.8,4
1490,Citibank,Senior Data Engineer,6,18.20,14,20,4
1491,Akamai Technologies,Senior Data Engineer,5,24.10,21.8,25.1,4
1492,Quest Global,Senior Data Engineer,8,20.30,17,24,4
1493,TCS,Machine Learning Engineer,1,5.80,4,9.3,193
1494,Quantiphi Analytics Solutions,Machine Learning Engineer,1,11.20,7.4,15,174
1495,Accenture,Machine Learning Engineer,2,9.90,5.4,15.2,61
1496,Wipro,Machine Learning Engineer,1,5.90,3.5,13,45
1497,Tiger Analytics,Machine Learning Engineer,0,13.60,9,22,37
1498,Capgemini,Machine Learning Engineer,2,6.30,4.5,12.1,29
1499,Infosys,Machine Learning Engineer,2,6.70,4.3,14.7,28
1500,Cognizant,Machine Learning Engineer,1,8.00,4,15.2,28
1501,HCL Technologies,Machine Learning Engineer,0,8.30,4.2,14,21
1502,Tech Mahindra,Machine Learning Engineer,1,7.30,3.9,16.2,20
1503,IBM,Machine Learning Engineer,3,9.30,4.5,13.2,18
1504,Deloitte,Machine Learning Engineer,2,13.70,8.3,21,14
1505,Amazon,Machine Learning Engineer,1,12.50,4.2,28.5,13
1506,Qualcomm,Machine Learning Engineer,0,19.40,12,29.8,12
1507,OptiSol Business Solutions,Machine Learning Engineer,0,5.60,3.5,8.5,11
1508,Mindtree,Machine Learning Engineer,1,5.30,3.5,7,10
1509,Virtusa Consulting Services,Machine Learning Engineer,0,5.10,4,9,9
1510,Ford Motor,Machine Learning Engineer,2,11.80,7.5,16,9
1511,Samsung Research,Machine Learning Engineer,1,17.40,11,25,9
1512,DXC Technology,Machine Learning Engineer,2,7.30,4,11,8
1513,UST,Machine Learning Engineer,2,6.70,5,9,8
1514,Reliance jio,Machine Learning Engineer,2,9.20,5.5,15,8
1515,Straive,Machine Learning Engineer,3,9.30,4.5,13.5,8
1516,e-Zest,Machine Learning Engineer,0,4.50,2.1,7,7
1517,Trantor,Machine Learning Engineer,1,9.40,7,16.5,7
1518,JP Morgan Chase,Machine Learning Engineer,3,16.90,13,22,7
1519,Freelancer.com,Machine Learning Engineer,0,5.10,2,8.4,7
1520,Jio Platforms,Machine Learning Engineer,0,10.90,6.7,16.8,7
1521,Monsoon CreditTech,Machine Learning Engineer,0,9.60,7,12,6
1522,L&T Technology Services,Machine Learning Engineer,1,5.30,4.4,7,6
1523,Sysark,Machine Learning Engineer,1,3.70,3.1,4.5,6
1524,Lucida Technologies,Machine Learning Engineer,1,3.60,3.3,4.3,6
1525,Ignitarium Technology Solutions,Machine Learning Engineer,0,5.80,5,7,6
1526,Oracle,Machine Learning Engineer,1,20.70,20,22,6
1527,Samsung,Machine Learning Engineer,0,16.80,14,21.5,6
1528,Sri Ayyan Kendra Vidyalaya International School,Machine Learning Engineer,1,6.10,2.3,10,5
1529,Reflections Info Systems,Machine Learning Engineer,1,3.60,3,4.5,5
1530,Qualitas Technologies,Machine Learning Engineer,1,4.70,2.8,7,5
1531,Allstate,Machine Learning Engineer,5,12.10,11.2,13,5
1532,Barclays,Machine Learning Engineer,3,19.40,9,29.1,5
1533,Ericsson,Machine Learning Engineer,2,11.90,6.2,18.5,5
1534,Confidential,Machine Learning Engineer,1,7.40,5.9,9,5
1535,Taglr Technologies,Machine Learning Engineer,0,6.30,4.5,10,5
1536,Takvaviya Analytics,Machine Learning Engineer,1,4.80,4.2,5.3,5
1537,AAIC Technologies,Machine Learning Engineer,0,9.10,6,14.8,5
1538,CIMCON Software,Machine Learning Engineer,2,6.60,3,10,5
1539,Siemens,Machine Learning Engineer,3,11.70,6,16,5
1540,Fractal Analytics,Machine Learning Engineer,4,19.40,15,25,5
1541,Metagogy Learning Systems,Machine Learning Engineer,0,3.70,3,4.2,5
1542,EEGRAB,Machine Learning Engineer,1,5.10,3.5,7.2,5
1543,Digitalmain,Machine Learning Engineer,1,4.40,3,5.8,5
1544,Danaher,Machine Learning Engineer,6,24.80,24,26,5
1545,Phenom,Machine Learning Engineer,1,12.60,9,16,5
1546,Orange Business Services,Machine Learning Engineer,5,16.10,15,18,4
1547,Calsoft,Machine Learning Engineer,1,10.90,6,25,4
1548,Hewlett-Packard Enterprise,Machine Learning Engineer,2,23.30,7,40,4
1549,Datamatics Global Services,Machine Learning Engineer,1,5.10,3.1,8,4
1550,Techolution,Machine Learning Engineer,4,10.00,7,14,4
1551,Intel,Machine Learning Engineer,1,14.40,10.5,16.1,4
1552,Accenture,Data Architect,8,24.60,15.8,33,55
1553,TCS,Data Architect,8,19.90,13,30,49
1554,Fiserv,Data Architect,3,11.20,8.4,18.4,47
1555,IBM,Data Architect,10,19.60,13.5,29,44
1556,Cognizant,Data Architect,10,19.60,15,25.5,42
1557,Wipro,Data Architect,8,20.20,13,27.5,29
1558,Globant,Data Architect,4,21.20,15.5,32,21
1559,Capgemini,Data Architect,10,22.60,16,32,19
1560,Tech Mahindra,Data Architect,13,17.30,11.2,25,12
1561,HCL Technologies,Data Architect,13,23.10,16.6,31,10
1562,UST,Data Architect,9,26.80,16,45,9
1563,Adobe,Data Architect,9,32.60,30,37,8
1564,Cgi Group,Data Architect,8,23.90,17,30.6,8
1565,Infosys,Data Architect,13,19.80,11.9,32,8
1566,JP Morgan Chase,Data Architect,8,35.10,27,45,8
1567,Genpact,Data Architect,7,26.10,15,37,7
1568,Ernst & Young,Data Architect,8,23.50,20,27.7,6
1569,Deloitte,Data Architect,11,27.60,21.2,32.3,6
1570,PepsiCo,Data Architect,10,33.60,26.1,49,6
1571,Anthology,Data Architect,11,25.50,25,26.3,6
1572,DXC Technology,Data Architect,14,19.80,15.5,24,5
1573,Atos,Data Architect,12,22.80,17.2,35.7,5
1574,ValueLabs,Data Architect,9,22.50,21,26.7,5
1575,Barclays,Data Architect,15,30.40,30,30.7,5
1576,Ericsson,Data Architect,8,17.50,12.8,26.5,5
1577,Vodafone Idea,Data Architect,10,25.80,21.3,30,5
1578,IQVIA,Data Architect,8,28.60,25,34,5
1579,Amdocs,Data Architect,5,12.50,9.9,16.1,5
1580,Mindtree,Data Architect,10,20.50,17.5,23,5
1581,Mphasis,Data Architect,13,20.90,14,32,5
1582,PwC,Data Architect,8,21.60,13,32,5
1583,Happiest Minds Technologies,Data Architect,12,27.60,26.5,29,4
1584,Shell,Data Architect,14,35.70,33.6,38,4
1585,Fidelity International,Data Architect,8,50.60,23.4,93,4
1586,Maveric Systems,Data Architect,9,19.00,19,19,4
1587,Webhelp,Data Architect,5,12.00,7.5,18,4
1588,Bajaj Finserv,Data Architect,6,33.10,19,42.5,4
1589,GlobalLogic,Data Architect,10,25.50,22.7,28.5,4
1590,L&T Infotech,Data Architect,11,24.80,20.5,33.5,4
1591,Ab Inbev,Data Architect,14,29.80,26.1,31,4
1592,Automatic Data Processing,Data Architect,7,36.50,14,102,4
1593,Brillio,Data Architect,14,28.30,25,38,4
1594,Whishworks It Consulting,Data Architect,13,29.80,20,37,4
1595,ITC Infotech India,Data Architect,12,29.00,19.8,40,4
1596,IVY Comptech,Data Architect,12,21.80,17,29,4
1597,Collabera Technologies,Data Architect,8,17.00,12,23.1,4
1598,Coforge,Data Architect,7,27.10,18.5,39,4
1599,Hitachi,Data Architect,21,40.00,25,50,3
1600,GE Power,Data Architect,7,16.70,14.9,19,3
1601,T-Systems,Data Architect,16,33.30,33,34,3
